0 info it worked if it ends with ok
469 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/selfsigned/package.json
470 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/semver/package.json
471 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/send/package.json
472 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/serve-index/package.json
473 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/serve-static/package.json
474 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/set-blocking/package.json
475 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/set-immediate-shim/package.json
476 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/setimmediate/package.json
477 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/setprototypeof/package.json
478 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/sha.js/package.json
479 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/signal-exit/package.json
480 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/slash/package.json
481 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/sockjs/package.json
482 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/sort-keys/package.json
483 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/source-list-map/package.json
484 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/source-map/package.json
485 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/source-map-support/package.json
486 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/spdx-correct/package.json
487 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/spdx-expression-parse/package.json
488 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/spdx-license-ids/package.json
489 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/spdy/package.json
490 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/spdy-transport/package.json
491 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/sprintf-js/package.json
492 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/statuses/package.json
493 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/stream-browserify/package.json
494 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/stream-http/package.json
495 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/strict-uri-encode/package.json
496 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/string-width/package.json
497 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/string_decoder/package.json
498 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/strip-ansi/package.json
499 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/strip-bom/package.json
500 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/strip-indent/package.json
501 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/style-loader/package.json
502 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/supports-color/package.json
503 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/svgo/package.json
504 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/tapable/package.json
505 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/thunky/package.json
506 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/timers-browserify/package.json
507 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/to-arraybuffer/package.json
508 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/to-fast-properties/package.json
509 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/trim-newlines/package.json
510 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/trim-right/package.json
511 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/tty-browserify/package.json
512 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/type-is/package.json
513 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/uglify-js/package.json
514 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/uglify-to-browserify/package.json
515 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/uglifyjs-webpack-plugin/package.json
516 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/uniq/package.json
517 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/uniqid/package.json
518 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/uniqs/package.json
519 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/unpipe/package.json
520 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/url/package.json
521 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/url-parse/package.json
522 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/util/package.json
523 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/util-deprecate/package.json
524 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/utils-merge/package.json
525 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/validate-npm-package-license/package.json
526 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/vary/package.json
527 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/vendors/package.json
528 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/vm-browserify/package.json
529 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/watchpack/package.json
530 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/wbuf/package.json
531 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/webpack/package.json
532 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/webpack-dev-middleware/package.json
533 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/webpack-dev-server/package.json
534 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/webpack-sources/package.json
535 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/websocket-driver/package.json
536 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/websocket-extensions/package.json
537 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/whet.extend/package.json
538 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/which-module/package.json
539 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/window-size/package.json
540 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/wordwrap/package.json
541 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/wrap-ansi/package.json
542 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/wrappy/package.json
543 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/xtend/package.json
544 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/y18n/package.json
545 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/yargs/package.json
546 verbose installManyTop reading scoped package data from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/yargs-parser/package.json
547 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
548 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
549 info package.json coa@1.0.1 No license field.
550 info package.json cssesc@0.1.0 No license field.
551 info package.json esutils@2.0.2 No license field.
552 info package.json estraverse@4.2.0 No README data
553 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
554 info package.json function-bind@1.1.0 No license field.
555 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
556 info package.json has@1.0.1 No license field.
557 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
558 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
559 info package.json jsesc@0.5.0 No license field.
560 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
561 info package.json mime@1.3.4 No license field.
562 info package.json obuf@1.1.1 No description
563 info package.json obuf@1.1.1 No README data
564 info package.json path-is-inside@1.0.2 No README data
565 info package.json preserve@0.2.0 license should be a valid SPDX license expression
566 info package.json q@1.4.1 license should be a valid SPDX license expression
567 info package.json querystringify@0.0.4 No README data
568 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
569 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
570 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
571 info package.json setimmediate@1.0.5 No README data
572 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
573 info package.json assert@1.4.1 assert is also the name of a node core module.
574 info package.json buffer@4.9.1 buffer is also the name of a node core module.
575 info package.json buffer-indexof@1.1.0 No license field.
576 info package.json console-browserify@1.1.0 No license field.
577 info package.json date-now@0.1.4 No license field.
578 info package.json enhanced-resolve@3.3.0 No license field.
579 info package.json events@1.1.1 events is also the name of a node core module.
580 info package.json eventsource@0.1.6 No license field.
581 info package.json indexof@0.0.1 No repository field.
582 info package.json indexof@0.0.1 No license field.
583 info package.json json3@3.3.2 No license field.
584 info package.json longest@1.0.1 license should be a valid SPDX license expression
585 info package.json node-forge@0.6.33 No license field.
586 info package.json process@0.11.10 process is also the name of a node core module.
587 info package.json punycode@1.4.1 punycode is also the name of a node core module.
588 info package.json querystring@0.2.0 querystring is also the name of a node core module.
589 info package.json querystring@0.2.0 No license field.
590 info package.json querystring-es3@0.2.1 No license field.
591 info package.json thunky@0.1.0 No license field.
592 info package.json timers-browserify@2.0.2 No license field.
593 info package.json util@0.10.3 util is also the name of a node core module.
594 info package.json utils-merge@1.0.0 No license field.
595 info package.json url@0.11.0 url is also the name of a node core module.
596 info package.json window-size@0.1.0 No license field.
597 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
598 verbose readDependencies loading dependencies from /Users/maben/work/git/mabenwansui.github.io/validate/package.json
599 silly cache add args [ '@liepin/jquery-AlertTs', null ]
600 verbose cache add spec @liepin/jquery-AlertTs
601 silly cache add parsed spec Result {
601 silly cache add   raw: '@liepin/jquery-AlertTs',
601 silly cache add   scope: '@liepin',
601 silly cache add   name: '@liepin/jquery-AlertTs',
601 silly cache add   rawSpec: '',
601 silly cache add   spec: 'latest',
601 silly cache add   type: 'tag' }
602 silly addNamed @liepin/jquery-AlertTs@latest
603 verbose addNamed "latest" is being treated as a dist-tag for @liepin/jquery-AlertTs
604 info addNameTag [ '@liepin/jquery-AlertTs', 'latest' ]
605 silly mapToRegistry name @liepin/jquery-AlertTs
606 silly mapToRegistry scope (from package name) @liepin
607 verbose mapToRegistry no registry URL found in name for scope @liepin
608 silly mapToRegistry using default registry
609 silly mapToRegistry registry http://registry.cnpm.lietou.com/
610 silly mapToRegistry uri http://registry.cnpm.lietou.com/@liepin%2fjquery-AlertTs
611 verbose addNameTag registry:http://registry.cnpm.lietou.com/@liepin%2fjquery-AlertTs not in flight; fetching
612 verbose request uri http://registry.cnpm.lietou.com/@liepin%2fjquery-AlertTs
613 verbose request no auth needed
614 info attempt registry request try #1 at 17:49:08
615 verbose request id 1ff9fb622a03213b
616 verbose etag "577f-CX2TLNhtVpZZwfUmJDcPGg"
617 http request GET http://registry.cnpm.lietou.com/@liepin%2fjquery-AlertTs
618 http 304 http://registry.cnpm.lietou.com/@liepin%2fjquery-AlertTs
619 verbose headers { date: 'Fri, 01 Sep 2017 09:49:08 GMT',
619 verbose headers   connection: 'keep-alive',
619 verbose headers   etag: '"577f-CX2TLNhtVpZZwfUmJDcPGg"',
619 verbose headers   'x-readtime': '213' }
620 silly get cb [ 304,
620 silly get   { date: 'Fri, 01 Sep 2017 09:49:08 GMT',
620 silly get     connection: 'keep-alive',
620 silly get     etag: '"577f-CX2TLNhtVpZZwfUmJDcPGg"',
620 silly get     'x-readtime': '213' } ]
621 verbose etag http://registry.cnpm.lietou.com/@liepin%2fjquery-AlertTs from cache
622 verbose get saving @liepin/jquery-AlertTs to /Users/maben/.cnpm/registry.cnpm.lietou.com/_40liepin_252fjquery-AlertTs/.cache.json
623 verbose correctMkdir /Users/maben/.cnpm correctMkdir not in flight; initializing
624 silly addNameTag next cb for @liepin/jquery-AlertTs with tag latest
625 silly addNamed @liepin/jquery-AlertTs@0.2.4
626 verbose addNamed "0.2.4" is a plain semver version for @liepin/jquery-AlertTs
627 silly cache afterAdd @liepin/jquery-AlertTs@0.2.4
628 verbose afterAdd /Users/maben/.cnpm/@liepin/jquery-AlertTs/0.2.4/package/package.json not in flight; writing
629 verbose correctMkdir /Users/maben/.cnpm correctMkdir not in flight; initializing
630 verbose afterAdd /Users/maben/.cnpm/@liepin/jquery-AlertTs/0.2.4/package/package.json written
631 silly install resolved [ { name: '@liepin/jquery-AlertTs',
631 silly install resolved     version: '0.2.4',
631 silly install resolved     description: '气泡插件',
631 silly install resolved     main: './index.js',
631 silly install resolved     author: { name: 'maben@liepin.com' },
631 silly install resolved     readmeFilename: 'README.md',
631 silly install resolved     license: 'MIT',
631 silly install resolved     devDependencies: { 'babel-preset-es2015': '^6.9.0' },
631 silly install resolved     _id: '@liepin/jquery-AlertTs@0.2.4',
631 silly install resolved     scripts: {},
631 silly install resolved     _shasum: '25deb4c83bc118ff2f52b388a09e201a733ca5b4',
631 silly install resolved     _from: '@liepin/jquery-AlertTs@latest',
631 silly install resolved     readme: '## 基本信息\n\n* 功能说明：气泡控件\n* 语法：``$(object).AlertTs(options)``\n\n\n## 使用说明\n    import \'@liepin/jquery-AlertTs\';   //模板用require\n\n    $(\'element\').AlertTs({\n      act: \'click\',\n      content: \'猎聘欢迎你\'\n    });\n\n\n详细内容 访问 http://mabenwansui.github.io/\n\n\n## 更新说明\n 0.1.7\n 提前了beforeshow回调的触发位置，用来解决展开-收起的问题\n\n    $(\'.more\').AlertTs({\n      act: \'click\',\n      beforeshow(){\n        if(this.element.text().trim() === \'收起\'){\n          this.hide();\n          return false;\n        }\n      },\n      show(){\n        this.refresh({\n          content: "..."\n        }).element.text(\'收起\');\n      },\n      hide(){ this.element.text(\'更多\'); }    \n    });\n\n 0.1.4\n 之前当重复调用插件时，并且act设为一个不存在的事件时，只触发一次alertTs，是因为不会重复绑定插件。\n 现修改为重复调用时，弹框也能正常显示；\n\n 0.1.2\n * 解决了通过proxy方法绑事件，在相同父元素下，插件不能绑定的问题\n * 解决了通过proxy方法绑事件，hover时，鼠标离开弹框表现不正确的问题\n * 感谢张佐提供的bug反馈，问题描述的很详细。\n\n详细内容 访问 http://mabenwansui.github.io/\n' } ]
632 info install @liepin/jquery-AlertTs@0.2.4 into /Users/maben/work/git/mabenwansui.github.io/validate
633 info installOne @liepin/jquery-AlertTs@0.2.4
634 verbose installOne of @liepin/jquery-AlertTs to /Users/maben/work/git/mabenwansui.github.io/validate not in flight; installing
635 verbose correctMkdir /Users/maben/.cnpm/_locks correctMkdir not in flight; initializing
636 verbose lock using /Users/maben/.cnpm/_locks/liepin-jquery-AlertTs-1e06acf83113e63b.lock for /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
637 silly install write writing @liepin/jquery-AlertTs 0.2.4 to /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
638 verbose unbuild node_modules/@liepin/jquery-AlertTs
639 silly gentlyRm /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs is being purged from base /Users/maben/work/git/mabenwansui.github.io/validate
640 verbose gentlyRm don't care about contents; nuking /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
641 verbose tar unpack /Users/maben/.cnpm/@liepin/jquery-AlertTs/0.2.4/package.tgz
642 verbose tar unpacking to /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
643 silly gentlyRm /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs is being purged
644 verbose gentlyRm don't care about contents; nuking /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
645 silly gunzTarPerm modes [ '755', '644' ]
646 silly gunzTarPerm extractEntry package.json
647 silly gunzTarPerm extractEntry README.md
648 silly gunzTarPerm extractEntry index.js
649 silly gunzTarPerm extractEntry css/style.css
650 verbose write writing to /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs/package.json
651 info preinstall @liepin/jquery-AlertTs@0.2.4
652 verbose readDependencies loading dependencies from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs/package.json
653 verbose readDependencies loading dependencies from /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs/package.json
654 silly install resolved []
655 verbose about to build /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
656 info build /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
657 info linkStuff @liepin/jquery-AlertTs@0.2.4
658 silly linkStuff @liepin/jquery-AlertTs@0.2.4 has /Users/maben/work/git/mabenwansui.github.io/validate/node_modules as its parent node_modules
659 verbose linkBins @liepin/jquery-AlertTs@0.2.4
660 verbose linkMans @liepin/jquery-AlertTs@0.2.4
661 verbose rebuildBundles @liepin/jquery-AlertTs@0.2.4
662 info install @liepin/jquery-AlertTs@0.2.4
663 info postinstall @liepin/jquery-AlertTs@0.2.4
664 verbose unlock done using /Users/maben/.cnpm/_locks/liepin-jquery-AlertTs-1e06acf83113e63b.lock for /Users/maben/work/git/mabenwansui.github.io/validate/node_modules/@liepin/jquery-AlertTs
665 verbose validateInstall loading /Users/maben/work/git/mabenwansui.github.io/validate/package.json for validation
666 verbose stack Error: The package webpack@3.3.0 does not satisfy its siblings' peerDependencies requirements!
666 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/lib/install.js:125:32
666 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/lib/install.js:268:7
666 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
666 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
666 verbose stack     at cb (/usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
666 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
666 verbose stack     at cb (/usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
666 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
666 verbose stack     at cb (/usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
666 verbose stack     at /usr/local/lib/node_modules/cnpm/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
667 verbose cwd /Users/maben/work/git/mabenwansui.github.io/validate
668 error Darwin 15.6.0
669 error argv "/usr/local/bin/node" "/usr/local/lib/node_modules/cnpm/node_modules/.bin/npm" "--userconfig=/Users/maben/.cnpmrc" "--disturl=https://npm.taobao.org/mirrors/node" "--cache=/Users/maben/.cnpm" "--registry=http://registry.cnpm.lietou.com/" "--node-gyp=/usr/local/lib/node_modules/cnpm/node_modules/node-gyp/bin/node-gyp.js" "install" "@liepin/jquery-AlertTs"
670 error node v6.2.0
671 error npm  v2.14.22
672 error code EPEERINVALID
673 error peerinvalid The package webpack@3.3.0 does not satisfy its siblings' peerDependencies requirements!
673 error peerinvalid Peer extract-text-webpack-plugin@2.1.0 wants webpack@^2.2.0
673 error peerinvalid Peer babel-loader@6.4.1 wants webpack@1 || 2 || ^2.1.0-beta || ^2.2.0-rc
673 error peerinvalid Peer less-loader@4.0.2 wants webpack@^2.2.0
673 error peerinvalid Peer uglifyjs-webpack-plugin@0.4.6 wants webpack@^1.9 || ^2 || ^2.1.0-beta || ^2.2.0-rc || ^3.0.0
673 error peerinvalid Peer webpack-dev-middleware@1.11.0 wants webpack@^1.0.0 || ^2.0.0 || ^3.0.0
673 error peerinvalid Peer webpack-dev-server@2.7.1 wants webpack@^2.2.0 || ^3.0.0
674 verbose exit [ 1, true ]
